Тираж;Дата;Шар 1;Шар 2;Шар 3;Шар 4;Шар 5;Шар 6;6 чисел угадали;Выигрыш;5 чисел угадали;Выигрыш;4 числа угадали;Выигрыш;3 числа угадали;Выигрыш;Джек-пот;Призовой фонд
1;11.12.2014;1;45;47;34;25;43;0;0;0;0;1;9956500;28;20000,00;3425320,00;32453400,00
2;13.12.2014;17;15;33;6;31;11;0;0;0;0;0;0;33;20000,00;10629400,00;9045900,00
3;16.12.2014;29;37;22;26;39;6;0;0;0;0;0;0;17;20000,00;19559000,00;1825500,00
4;18.12.2014;6;41;18;17;9;48;0;0;0;0;2;2426550;30;20000,00;29097700,00;9088650,00
5;20.12.2014;16;29;23;44;27;37;0;0;0;0;0;0;13;20000,00;32562200,00;8661150,00
6;23.12.2014;11;47;31;32;49;39;0;0;0;0;0;0;18;20000,00;40973700,00;8686800,00
7;25.12.2014;17;29;11;32;43;37;0;0;0;0;3;1266250;15;20000,00;48558300,00;6831450,00
8;27.12.2014;9;18;47;6;14;34;0;0;0;0;3;1321150;16;20000,00;51414000,00;7139250,00
9;30.12.2014;5;40;4;43;46;9;0;0;0;0;0;0;11;20000,00;54560600,00;7866000,00
10;01.01.2015;5;24;32;44;1;10;0;0;0;0;0;0;10;20000,00;61074600,00;5035950,00
11;03.01.2015;47;23;20;32;18;43;0;0;0;0;1;2935950;13;20000,00;66026900,00;5326650,00
12;06.01.2015;45;33;1;14;2;31;0;0;0;0;0;0;18;20000,00;69176700,00;7874550,00
13;08.01.2015;34;6;17;7;42;37;0;0;0;0;0;0;17;20000,00;76321900,00;6951150,00
14;10.01.2015;47;35;41;2;18;22;0;0;0;0;3;1325800;23;20000,00;83110900,00;7395750,00
15;13.01.2015;7;5;40;32;1;37;0;0;0;0;0;0;21;20000,00;86530900,00;8550000,00
16;15.01.2015;47;44;30;3;36;31;0;0;0;0;0;0;17;20000,00;93939300,00;6745950,00
17;17.01.2015;49;17;1;40;8;36;0;0;0;0;1;3456700;18;20000,00;100191000,00;6361200,00
18;20.01.2015;16;43;34;47;31;12;0;0;0;0;1;3738400;27;20000,00;103044000,00;7130700,00
19;22.01.2015;5;22;2;32;29;10;0;0;0;0;1;3840350;6;20000,00;105684000,00;6600600,00
20;24.01.2015;7;28;30;46;41;4;0;0;0;0;1;3761450;22;20000,00;108485000,00;7002450,00
21;27.01.2015;43;17;23;9;26;30;0;0;0;0;1;3875800;15;20000,00;111269000,00;6959700,00
22;29.01.2015;11;8;33;12;20;46;0;0;0;0;2;1814250;13;20000,00;113861000,00;6480900,00
23;31.01.2015;1;36;7;12;3;38;0;0;0;0;1;3304800;12;20000,00;116224000,00;5908050,00
24;03.02.2015;26;45;16;28;24;38;0;0;0;0;0;0;16;20000,00;118810000,00;6463800,00
25;05.02.2015;12;8;11;46;49;24;0;0;0;0;0;0;14;20000,00;124677000,00;5771250,00
26;07.02.2015;6;5;8;4;21;15;0;0;0;0;4;943900;10;20000,00;130510000,00;6626250,00
27;10.02.2015;15;7;33;20;29;5;0;0;0;0;1;3522850;17;20000,00;133085000,00;6438150,00
28;12.02.2015;20;48;39;40;45;22;0;0;0;0;1;3294550;12;20000,00;135442000,00;5890950,00
29;14.02.2015;34;27;32;11;6;17;0;0;1;1723950;1;1723950;11;20000,00;137887000,00;6113250,00
30;17.02.2015;14;23;44;16;17;35;0;0;0;0;0;0;12;20000,00;140425000,00;6344100,00
31;19.02.2015;43;12;30;40;5;27;0;0;0;0;2;1471800;8;20000,00;146060000,00;5172750,00
